CRITICAL - 2020-08-11 10:08:31 --> Invalid file: users.php
#0 /home/fadf4949/codeigniter/system/View/View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('users.php')
#1 /home/fadf4949/codeigniter/system/Common.php(1087): CodeIgniter\View\View->render('users', Array, true)
#2 /home/fadf4949/codeigniter/app/Controllers/Users.php(61): view('users', Array)
#3 /home/fadf4949/codeigniter/app/Controllers/Users.php(39): App\Controllers\Users->_example_output(Object(stdClass))
#4 /home/fadf4949/codeigniter/system/CodeIgniter.php(917): App\Controllers\Users->index('edit', '1')
#5 /home/fadf4949/codeigniter/system/CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#6 /home/fadf4949/codeigniter/system/CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/fadf4949/public_html/index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-08-11 22:01:03 --> Undefined index: mathcaptcha_answer
#0 /home/fadf4949/codeigniter/app/Controllers/Login.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/fadf4949/...', 41, Array)
#1 /home/fadf4949/codeigniter/system/CodeIgniter.php(917): App\Controllers\Login->index()
#2 /home/fadf4949/codeigniter/system/CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 /home/fadf4949/codeigniter/system/CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/fadf4949/public_html/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-08-11 22:01:09 --> Undefined index: mathcaptcha_answer
#0 /home/fadf4949/codeigniter/app/Controllers/Login.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/fadf4949/...', 41, Array)
#1 /home/fadf4949/codeigniter/system/CodeIgniter.php(917): App\Controllers\Login->index()
#2 /home/fadf4949/codeigniter/system/CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 /home/fadf4949/codeigniter/system/CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/fadf4949/public_html/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-08-11 22:01:23 --> Undefined index: mathcaptcha_answer
#0 /home/fadf4949/codeigniter/app/Controllers/Login.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/fadf4949/...', 41, Array)
#1 /home/fadf4949/codeigniter/system/CodeIgniter.php(917): App\Controllers\Login->index()
#2 /home/fadf4949/codeigniter/system/CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 /home/fadf4949/codeigniter/system/CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/fadf4949/public_html/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-08-11 22:01:34 --> Undefined index: mathcaptcha_answer
#0 /home/fadf4949/codeigniter/app/Controllers/Login.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/fadf4949/...', 41, Array)
#1 /home/fadf4949/codeigniter/system/CodeIgniter.php(917): App\Controllers\Login->index()
#2 /home/fadf4949/codeigniter/system/CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 /home/fadf4949/codeigniter/system/CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/fadf4949/public_html/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-08-11 22:02:19 --> Undefined index: mathcaptcha_answer
#0 /home/fadf4949/codeigniter/app/Controllers/Login.php(41): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', '/home/fadf4949/...', 41, Array)
#1 /home/fadf4949/codeigniter/system/CodeIgniter.php(917): App\Controllers\Login->index()
#2 /home/fadf4949/codeigniter/system/CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#3 /home/fadf4949/codeigniter/system/CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/fadf4949/public_html/index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
