CRITICAL - 2021-03-14 06:48:07 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(91): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 06:48:42 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(91): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 06:48:46 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(91): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 06:48:51 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(91): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 06:48:53 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(91): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 06:52:12 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 91, Array)
#1 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(91): mysqli_query(Object(App\Controllers\Setting), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-03-14 07:02:30 --> syntax error, unexpected '}', expecting ';'
#0 C:\xampp\htdocs\SCR\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\SCR\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Push...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Push...')
#3 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(17): spl_autoload_call('App\\Models\\Push...')
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(889): App\Controllers\Setting->__construct()
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-03-14 07:09:56 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(95): App\Models\PushNotif->kirimdata('p256dh', 'auth')
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:10:00 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(95): App\Models\PushNotif->kirimdata('p256dh', 'auth')
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:10:02 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(95): App\Models\PushNotif->kirimdata('p256dh', 'auth')
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:13:43 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(95): App\Models\PushNotif->kirimdata('p256dh', 'auth')
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
#5 C:\xampp\htdocs\SCR\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\SCR\public\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-03-14 07:14:20 --> mysqli_query() expects parameter 1 to be mysqli, object given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 86, Array)
#1 C:\xampp\htdocs\SCR\app\Models\PushNotif.php(86): mysqli_query(Object(App\Models\PushNotif), 'SELECT * FROM s...')
#2 C:\xampp\htdocs\SCR\app\Controllers\Setting.php(95): App\Models\PushNotif->kirimdata('p256dh', 'auth')
#3 C:\xampp\htdocs\SCR\system\CodeIgniter.php(917): App\Controllers\Setting->sendAll()
#4 C:\xampp\htdocs\SCR\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Setting))
