CRITICAL - 2020-06-20 12:51:09 --> syntax error, unexpected '<', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\CodeIgniter4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CodeIgniter4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\View')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\View')
#3 C:\xampp\htdocs\CodeIgniter4\system\Config\Services.php(568): spl_autoload_call('Config\\View')
#4 C:\xampp\htdocs\CodeIgniter4\system\Config\BaseService.php(123): CodeIgniter\Config\Services::renderer(NULL, NULL, false)
#5 C:\xampp\htdocs\CodeIgniter4\system\Config\Services.php(563): CodeIgniter\Config\BaseService::getSharedInstance('renderer', NULL, NULL)
#6 C:\xampp\htdocs\CodeIgniter4\system\Common.php(1076): CodeIgniter\Config\Services::renderer()
#7 C:\xampp\htdocs\CodeIgniter4\app\Controllers\Login.php(97): view('login', Array)
#8 C:\xampp\htdocs\CodeIgniter4\system\CodeIgniter.php(917): App\Controllers\Login->index()
#9 C:\xampp\htdocs\CodeIgniter4\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#10 C:\xampp\htdocs\CodeIgniter4\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\CodeIgniter4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-06-20 12:51:39 --> syntax error, unexpected '<', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\CodeIgniter4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CodeIgniter4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\View')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\View')
#3 C:\xampp\htdocs\CodeIgniter4\system\Config\Services.php(568): spl_autoload_call('Config\\View')
#4 C:\xampp\htdocs\CodeIgniter4\system\Config\BaseService.php(123): CodeIgniter\Config\Services::renderer(NULL, NULL, false)
#5 C:\xampp\htdocs\CodeIgniter4\system\Config\Services.php(563): CodeIgniter\Config\BaseService::getSharedInstance('renderer', NULL, NULL)
#6 C:\xampp\htdocs\CodeIgniter4\system\Common.php(1076): CodeIgniter\Config\Services::renderer()
#7 C:\xampp\htdocs\CodeIgniter4\app\Controllers\Login.php(97): view('login', Array)
#8 C:\xampp\htdocs\CodeIgniter4\system\CodeIgniter.php(917): App\Controllers\Login->index()
#9 C:\xampp\htdocs\CodeIgniter4\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#10 C:\xampp\htdocs\CodeIgniter4\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\CodeIgniter4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2020-06-20 12:52:09 --> syntax error, unexpected '<', expecting end of file
#0 C:\xampp\htdocs\CodeIgniter4\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\CodeIgniter4\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\View')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\View')
#3 C:\xampp\htdocs\CodeIgniter4\system\Config\Services.php(568): spl_autoload_call('Config\\View')
#4 C:\xampp\htdocs\CodeIgniter4\system\Config\BaseService.php(123): CodeIgniter\Config\Services::renderer(NULL, NULL, false)
#5 C:\xampp\htdocs\CodeIgniter4\system\Config\Services.php(563): CodeIgniter\Config\BaseService::getSharedInstance('renderer', NULL, NULL)
#6 C:\xampp\htdocs\CodeIgniter4\system\Common.php(1076): CodeIgniter\Config\Services::renderer()
#7 C:\xampp\htdocs\CodeIgniter4\app\Controllers\Login.php(97): view('login', Array)
#8 C:\xampp\htdocs\CodeIgniter4\system\CodeIgniter.php(917): App\Controllers\Login->index()
#9 C:\xampp\htdocs\CodeIgniter4\system\CodeIgniter.php(403): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Login))
#10 C:\xampp\htdocs\CodeIgniter4\system\CodeIgniter.php(311): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\CodeIgniter4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 {main}
